distance_from_home,distance_from_last_transaction,ratio_to_median_purchase_price,repeat_retailer,used_chip,used_pin_number,online_order,fraud,predicted_fraud
22.84200227538643,2.4908062476799864,0.1353329326517288,1.0,1.0,0.0,1.0,0.0,0.0
48.76578564456887,1.1817969876974526,1.1945166410152066,1.0,1.0,0.0,1.0,0.0,0.0
14.596934826504564,0.1200353271273689,0.2147517764987067,1.0,0.0,1.0,0.0,0.0,0.0
15.61301918112772,0.9951508390439204,0.9448706797071604,1.0,1.0,0.0,1.0,0.0,0.0
8.868768948330628,0.0942049113864502,0.2939335875262699,1.0,0.0,0.0,0.0,0.0,0.0
3.2313647628869178,0.3972852820667029,2.095418742983735,1.0,0.0,0.0,1.0,0.0,0.0
17.75676255924691,2.89589857359414,0.6626692813056486,1.0,0.0,0.0,0.0,0.0,0.0
3.117338549209953,1.3473765147131949,1.4955903443613956,1.0,0.0,0.0,1.0,0.0,0.0
2.8679883823669274,0.3177953235540808,2.2176799845747084,1.0,0.0,0.0,0.0,0.0,0.0
5.168708300909464,0.7001863987835331,0.7461276443231781,1.0,0.0,0.0,1.0,0.0,0.0
2.9616688328444827,0.8363988045255885,2.3550774706688213,1.0,0.0,0.0,0.0,0.0,0.0
19.303716219228725,0.6641080661924228,0.6737272441944606,1.0,0.0,0.0,1.0,0.0,0.0
1.16435282387936,0.484344963003985,1.013047137343178,0.0,0.0,0.0,1.0,0.0,0.0
12.712406073361551,0.5235817638414557,0.6534778515805675,1.0,1.0,0.0,1.0,0.0,0.0
129.94819601726903,15.701032908959052,1.5232807033155813,1.0,0.0,1.0,1.0,0.0,0.0
5.679132270055996,0.0895316307330594,0.6664960828672334,1.0,0.0,0.0,1.0,0.0,0.0
10.793846701750772,0.3063734034738903,1.9173870404044324,1.0,0.0,0.0,0.0,0.0,0.0
11.411762836142476,2.233248098230415,1.7617248473706295,1.0,1.0,0.0,1.0,0.0,0.0
2.987853653625281,9.315192456731053,1.9210455751598257,1.0,0.0,0.0,1.0,0.0,0.0
0.5309853690962157,1.5015749525111943,4.421388186525495,0.0,1.0,0.0,0.0,0.0,0.0
6.136180828579772,2.5795743495658146,1.4940869025947998,1.0,1.0,1.0,1.0,0.0,0.0
1.532551088402701,3.0971594880882045,0.397260474825972,0.0,1.0,0.0,0.0,0.0,0.0
